,A,B,C,D
2000-03-25,-11.355358936614326,-7.842497681739581,12.415611114394974,-12.861525876572577
2000-03-26,-12.001914607399991,-9.140608016765349,12.214734265495627,-13.57336448473582
2000-03-27,-13.815300278624614,-10.561053422710325,13.206645165574898,-13.587457736719527
2000-03-28,-15.122791499806006,-10.35704213891021,12.342671060295773,-15.232835133721435
2000-03-29,-17.263517538056494,-8.989949108628378,11.062200193211835,-13.9446370905331
2000-03-30,-17.841922269704696,-7.080944732024154,11.061939179446902,-13.571090237604752
2000-03-31,-16.077669344156785,-7.61138740986478,12.77767550522551,-12.53539964875388
2000-04-01,-17.160508123101753,-8.354068029203912,14.39102242141098,-11.236763319842604
2000-04-02,-15.74522236626742,-8.889148858418729,15.464598199467337,-11.838154251206912
2000-04-03,-15.941172904122194,-8.500630660162765,14.55654091539147,-11.660258058195291
2000-04-04,-15.275724209463485,-9.485747130244158,14.963952680073152,-10.161651611633319
2000-04-05,-15.327206614005576,-8.70088952210488,15.404062388892797,-10.054574002126161
2000-04-06,-15.051358496888819,-8.864433864859611,16.10314498277006,-10.52713517326688
2000-04-07,-16.01277464619622,-10.20817999920913,16.834636371677313,-9.716211489913533
2000-04-08,-17.278956796128508,-9.704583760247804,16.727856997917986,-9.458754555832511
2000-04-09,-17.60672390924068,-9.756979368183536,16.802958461315928,-9.389167358239433
2000-04-10,-18.08404273930782,-8.803519954619462,18.635129593144686,-8.286531202668744
2000-04-11,-18.863879145689058,-8.053249713559673,21.098075004377275,-6.063244608349141
2000-04-12,-18.903747516964792,-8.026390519372505,20.68239353521975,-4.432546717374855
2000-04-13,-19.745460548191602,-8.986867164457601,22.428879155386486,-3.585395020444207
2000-04-14,-19.483501659057673,-9.665815622616366,21.69183911706732,-4.226582918280489
2000-04-15,-19.629485880398743,-9.61974077291141,21.722465219404775,-5.223108450441062
2000-04-16,-19.590964427509768,-7.769438519634215,22.39740055902681,-5.927089919728917
2000-04-17,-20.36533653151927,-7.870822334916744,21.25648438084882,-4.636042100992843
2000-04-18,-19.6891906380266,-8.71512363711786,22.025112120314486,-4.013208054975507
2000-04-19,-19.336143921789503,-10.774481640306197,20.551993548836705,-5.072511136358656
2000-04-20,-19.912006170081177,-11.175186571454134,19.838626393142327,-3.092388506565642
2000-04-21,-20.24497085252436,-11.483573490194274,19.931809782849758,-2.6999961251124556
2000-04-22,-19.2898734395239,-10.753886110030006,19.743090458680363,-4.452058601913372
2000-04-23,-18.617007893347733,-10.210665474147843,20.18684180113732,-4.953844998543961
2000-04-24,-17.612692830171028,-9.449972390195905,20.849549960295825,-5.77186740423494
2000-04-25,-17.990111856829348,-11.282504725725971,20.121006121394927,-5.132144784440485
2000-04-26,-19.950552388798474,-10.437798648699655,19.699033536479575,-5.763600536320547
2000-04-27,-19.006397457541862,-11.578524338709991,19.080715140617805,-4.509260274444478
2000-04-28,-21.209991995861213,-9.909813391803043,18.28465992503078,-3.564966461974276
2000-04-29,-20.746989779481734,-9.317529837097466,17.11421624240267,-6.414737704666532
2000-04-30,-19.915310737646692,-9.477387573115413,17.48380364315265,-6.058946111352636
2000-05-01,-21.25133712636353,-9.241928654118531,17.666975419335802,-7.449338574367298
2000-05-02,-21.301917491338333,-10.585814590724752,16.06060137515644,-8.627153275810713
2000-05-03,-21.927625813224417,-9.355730891440489,17.441750358231985,-8.948668066896072
2000-05-04,-22.57712178176519,-9.528397107012514,19.200258119103207,-8.102344789669655
2000-05-05,-24.06475381080119,-10.359497719204384,19.11275163907071,-7.39139235655356
2000-05-06,-24.162367336153697,-10.522366370802477,18.10718273310769,-8.229223569123892
2000-05-07,-23.1764142969063,-10.485959366262799,18.341481029950163,-8.561007845045282
2000-05-08,-23.74052099299785,-10.564656552506227,17.28299718222844,-7.133108801667285
2000-05-09,-24.193655253877374,-9.550390178628884,17.072465913264296,-7.497933391905654
2000-05-10,-23.11127804287377,-9.557316255726455,17.067733570518293,-8.4341869523
2000-05-11,-22.5390679062986,-8.870905583575759,18.09994670245656,-7.970393425019561
2000-05-12,-20.852270184672246,-8.705122599799362,19.006087067178115,-8.946344833993633
2000-05-13,-21.12373363375498,-7.707586178020687,18.46221662541867,-8.008323054812989
2000-05-14,-20.567973106013692,-8.564195717300036,18.161257855519437,-6.8742119551875565
2000-05-15,-21.35285962084737,-7.716880310866914,18.73976895280924,-8.67293571318655
2000-05-16,-20.916373730968672,-7.6214153489254635,19.72506559371996,-8.438848972066825
2000-05-17,-19.541506074545662,-8.551467388962116,20.656187745610833,-8.365174519393875
2000-05-18,-20.35182260053941,-9.524293517997771,22.15880025187815,-7.801646428406733
2000-05-19,-21.191036107934796,-8.83182729616603,21.059170111868518,-7.699259103734047
2000-05-20,-21.106719319264116,-9.23993261372506,21.03408345839501,-8.681733422686028
2000-05-21,-21.69786737584196,-10.012295642439287,20.9420999893754,-10.866560729264732
2000-05-22,-22.9307780733165,-11.556646586122126,18.942922351746176,-10.40282414983182
2000-05-23,-22.302891621933878,-12.694392549868496,18.560798300893563,-11.891591065489457
2000-05-24,-22.104862590947874,-13.433405924103882,18.58108244035008,-12.998735277757278
2000-05-25,-22.11140263718269,-14.279604787119005,18.52089722568936,-13.09226276611095
2000-05-26,-19.99497425482186,-13.368244934754074,17.627724936398014,-13.560878012753719
2000-05-27,-21.581565344947922,-13.257423801036904,15.92045828858814,-14.453359879859686
2000-05-28,-20.964373461692823,-14.10371741687473,16.662045562790993,-15.706010041434388
2000-05-29,-20.624009504018684,-13.016855758608413,16.947020552043686,-16.65769157286404
2000-05-30,-18.944719605963858,-13.111967452284246,15.910020063297111,-17.230143334769366
2000-05-31,-18.6037749093614,-13.043521859030722,14.686880510136458,-17.494089987155014
2000-06-01,-17.280569155178835,-12.907336421280824,15.46716236390476,-16.869627898056937
2000-06-02,-17.465305377723414,-13.533557816485212,14.938671207937487,-16.859314381053423
2000-06-03,-15.017962456922866,-12.507672340970514,13.256096877388451,-18.52879387790202
2000-06-04,-14.478690277777881,-12.586195286734803,12.988406176760375,-18.688746788489667
2000-06-05,-12.532393711573107,-11.243126007515158,14.91660447121518,-18.270814060171986
2000-06-06,-11.581832173011732,-13.2722142510516,14.945311337721945,-17.850710208447907
2000-06-07,-10.156381492756678,-13.999423873160977,14.644539687008532,-18.459318283245224
2000-06-08,-10.955673358934888,-13.329169736347227,15.22399437353883,-18.344816843382286
2000-06-09,-10.46229835351279,-12.494470325960522,14.90547633597528,-19.28776780538037
2000-06-10,-10.584754090299999,-13.660640923213599,14.809748234462626,-18.736732645903476
2000-06-11,-11.164951412780917,-13.661018353988531,14.234401867670393,-16.537623171673395
2000-06-12,-11.498367692805793,-14.110500988830287,13.343595734670254,-15.409390939719707
2000-06-13,-11.480179655557087,-12.619470758206408,14.105428647190474,-15.642680394940442
2000-06-14,-11.203434472105467,-13.599828426134142,15.024805035561121,-18.258465788364834
2000-06-15,-11.322243015858808,-14.86150146544905,16.32119960332387,-17.053457491057337
2000-06-16,-11.97018327919237,-15.538954396721259,16.87645595803083,-16.589208679071238
2000-06-17,-12.917135844175055,-15.227893337097033,16.590457283836372,-17.095139937274094
2000-06-18,-11.86648945356689,-15.6555112693967,16.22237504422376,-17.701651520207406
2000-06-19,-12.344360595094363,-16.823001210562794,15.301663779011575,-18.076844395428278
2000-06-20,-11.61271859514358,-16.219672640171407,15.179580232085076,-19.537069707793336
2000-06-21,-9.913560390971824,-16.75860012155395,15.489600668184718,-20.46998946839694
2000-06-22,-9.453870023971117,-15.150005203973327,15.124967599058541,-20.937994025775534
2000-06-23,-10.878395085089954,-14.832139056486557,14.182110341039081,-19.559674014415
2000-06-24,-10.214277290586278,-15.118627962622414,16.415254292853838,-18.64801049583943
2000-06-25,-10.911153740621687,-13.779906923982868,15.378294196289646,-17.920344201556233
2000-06-26,-10.913304154746765,-14.608871383064306,14.53101181131967,-17.597864760289145
2000-06-27,-11.093947295074829,-11.892628679969357,13.781707154536198,-17.174463704681415
2000-06-28,-11.871914644209578,-10.53616996352331,13.700339102513146,-15.027484679396066
2000-06-29,-14.630257511291127,-10.070477996139195,15.721967572785111,-15.948589747775017
2000-06-30,-15.194491311039542,-11.246355987201706,14.407941832517489,-18.52262313299198
2000-07-01,-15.229028918114151,-10.985898536442118,14.87987875771726,-18.461688956940804
2000-07-02,-15.491429331610707,-10.403777059647126,14.917268123611098,-18.56297674339348
2000-07-03,-13.732197852750112,-10.132403536723908,15.951320274022299,-18.134822746281138
2000-07-04,-15.45551709993038,-11.011852487001168,15.700595838848242,-17.999810147809885
2000-07-05,-14.391741573870688,-10.482215031533867,16.277475129784225,-17.767320431962982
2000-07-06,-13.793653955627267,-10.458320544700237,14.183168771166788,-16.52111088349158
2000-07-07,-13.720886940786793,-8.995550574596013,14.65884283817333,-17.197114346095297
2000-07-08,-11.005708374058974,-10.393638218725402,15.637841208808721,-17.788198376020862
2000-07-09,-12.52456141382609,-11.740912625587118,17.471024708829187,-17.105862897954044
2000-07-10,-12.720988631194633,-11.842679859635478,16.783353296894578,-17.39097818310812
2000-07-11,-13.250954413726905,-10.790321422516294,16.805256957389147,-17.082603042331854
2000-07-12,-13.618176436037315,-10.876622565751545,16.474441061214755,-15.1513764258317
2000-07-13,-14.95561631209903,-10.151221636473414,14.66334218096909,-14.033228710980177
2000-07-14,-14.30646539942059,-10.894859130376945,14.25913777110375,-14.778882776628006
2000-07-15,-13.870726209012286,-11.335966489769946,16.27837049865563,-14.627403180987276
2000-07-16,-13.326038261661859,-9.353191658229292,15.381364445143648,-15.203306606429692
2000-07-17,-10.91346923523454,-7.903258857051258,15.141541964093577,-14.79666048494177
2000-07-18,-11.689579935383838,-8.397092646513267,15.877366177852934,-14.848433175583517
2000-07-19,-9.888516605856545,-8.572548681837041,16.363653181940656,-14.438982410715877
2000-07-20,-10.156265713815426,-8.331932828500022,14.99337217266025,-14.119736769465533
2000-07-21,-10.800035309715826,-8.978593821752044,15.689034582022385,-13.28814335098068
2000-07-22,-10.331566428358471,-10.23198998113589,16.30116410831095,-14.472953946636958
2000-07-23,-11.556093260649886,-11.035069290186389,16.12682233123024,-15.126425198084657
2000-07-24,-10.514253909686902,-10.90240093030783,16.024925804286333,-14.144379044949432
2000-07-25,-13.340289506513319,-10.132788161062605,16.793291275640872,-14.514563041363271
2000-07-26,-12.731597295063656,-11.263070080691202,16.699384619012108,-14.364530579194538
2000-07-27,-12.75613760248184,-10.28433120613406,17.402156196713495,-13.694151924025288
2000-07-28,-13.720076554343631,-9.09292645544187,17.770057362383955,-12.820029063203577
2000-07-29,-15.618682794845817,-8.956421218014265,18.87860928710169,-14.512127604550045
2000-07-30,-15.762753870460525,-9.013719758505411,18.83959385475598,-14.471501610865555
2000-07-31,-15.822159781572442,-9.241610765344847,19.111973460218167,-14.392812850444539
2000-08-01,-16.658616082590452,-9.685443192651444,18.312438459848543,-14.674356629071708
2000-08-02,-17.966950169461178,-9.013936855861992,17.767537909172724,-15.755434653078497
2000-08-03,-17.680967524647457,-9.18413653300922,19.55018527683834,-17.332984745480857
2000-08-04,-16.967706274734727,-11.188703548271711,19.848886948183374,-17.780899444127552
2000-08-05,-18.18206544530129,-11.188510662484143,19.56889419020681,-16.211755972751572
2000-08-06,-18.007741831413362,-11.611642341685,19.4135789800722,-17.32268704863261
2000-08-07,-18.39875340615366,-11.963610352186157,20.702877249740844,-18.263734887105805
2000-08-08,-17.492636280734136,-11.290726099745097,20.483584311738877,-19.98611294972047
2000-08-09,-15.931584921902953,-10.245579578934693,21.662724319826815,-19.54877743368706
2000-08-10,-17.049720393329,-9.377686265059673,21.12338970113089,-17.670371375783816
2000-08-11,-18.511539394192482,-9.248780395471908,21.68027645167296,-18.34866954704653
2000-08-12,-18.393938062697465,-9.939319248682303,21.996525732410127,-18.63622001283835
2000-08-13,-18.60669021195432,-8.534406375479625,22.83054184987013,-19.47216244225772
2000-08-14,-16.706655534925847,-8.88293798081644,22.018046928898112,-21.97980354575945
2000-08-15,-15.707714140754224,-10.728852438054933,22.09073060929668,-23.163664252266894
2000-08-16,-15.162323529343158,-10.683520376629382,23.875644325485652,-23.956867106128833
2000-08-17,-15.333617588042868,-11.000534343614811,22.270696682052453,-24.581538228434265
2000-08-18,-15.23170921962093,-11.899368324517546,22.3327663121568,-24.432150882101265
2000-08-19,-16.290309232139933,-11.151500374688583,22.882438513765166,-25.396340246925284
2000-08-20,-15.849540721659245,-9.882448443134322,19.873947412597687,-26.344521054789187
2000-08-21,-14.555383967310433,-8.117432466142915,18.056929123371763,-25.031688347418566
2000-08-22,-14.266011774892327,-7.722470132682544,18.94089859111503,-25.295254122248885
2000-08-23,-15.991904353673153,-7.772930234855751,20.222059721323763,-24.235197161084006
2000-08-24,-14.99389056924147,-7.895510620786047,19.409287628102557,-24.532974438052175
2000-08-25,-13.005165907806079,-8.47801916753482,19.824246164481625,-25.43053301177657
2000-08-26,-11.689891715139575,-7.2384218491894945,19.841452709585603,-26.85854025296293
2000-08-27,-11.653796240024855,-6.067464444976072,18.519759696806744,-24.3137777122495
2000-08-28,-13.34605271969423,-4.617564775456171,20.69901536848339,-26.96264414438808
2000-08-29,-12.744725519635788,-4.527867309922926,21.179831013619797,-25.06432966404038
2000-08-30,-12.673676674965796,-5.711186412460948,20.549738899179857,-24.069411542755002
2000-08-31,-13.480733234477556,-5.651786317608023,19.61283375394822,-23.35843783672038
2000-09-01,-14.24937670833853,-5.896858004821108,19.945248258542723,-24.24742034384696
2000-09-02,-15.568454526801771,-6.746444772397747,21.41343168794814,-24.159269599160623
2000-09-03,-16.707942391990912,-6.116100018935911,21.68439148706348,-24.03965496583441
2000-09-04,-15.152854616778274,-4.915009266520599,21.846234979597817,-23.725611899191215
2000-09-05,-14.016396009130144,-5.411698535315725,21.92971534081109,-23.800921166303194
2000-09-06,-14.425313413872965,-4.77084622666181,21.559731469061347,-23.933225346756938
2000-09-07,-15.829935887334194,-5.625811559337096,22.84059313370176,-22.936485515496734
2000-09-08,-14.282904227896733,-7.15956429369074,24.780680981338875,-23.323802758410444
2000-09-09,-13.363821498224949,-6.046918301267587,24.809931095461707,-23.39420000086812
2000-09-10,-15.505915271891414,-6.302107855157718,25.35193569332486,-24.472316676981137
2000-09-11,-14.892525492002001,-7.575033994851335,24.309747610586136,-24.145444436593788
2000-09-12,-15.155090664957795,-7.466920213517673,23.73945255394741,-23.97901687840452
2000-09-13,-15.65189668861171,-7.6272775783345725,23.33828878686122,-24.283807694517787
2000-09-14,-17.129004760654748,-7.803400846995166,24.17388533648999,-25.541364330677094
2000-09-15,-16.180832159247984,-7.340200589706794,24.336973325220455,-27.286044153529357
2000-09-16,-16.881648866168387,-7.521057542187322,24.49166739162064,-28.039364657892445
2000-09-17,-16.192576621904777,-5.696898713834666,24.13121054677835,-27.35640846721649
2000-09-18,-15.90165211676909,-6.813825081352475,25.006320914165936,-28.53366353074933
2000-09-19,-15.50195453899278,-7.080587343016202,23.314245257184943,-29.358384895534442
2000-09-20,-15.619165236344834,-6.371130688512527,21.99821336623916,-29.262688627231
2000-09-21,-16.582768090984885,-7.404728825659232,22.278918045445614,-29.022651743771867
2000-09-22,-15.59864816329622,-8.4492923662846,21.467960947283256,-28.43024640956745
2000-09-23,-17.50317632310187,-6.9339776458559115,21.223883512350945,-29.14257945214352
2000-09-24,-17.004818514352785,-6.718728750169695,20.713524093595904,-29.553394217468593
2000-09-25,-18.86990420993835,-6.270709517417156,20.0975746033018,-29.45573102066403
2000-09-26,-18.35389324304092,-4.694410233032999,17.584500915844423,-29.615599807543138
2000-09-27,-16.259272729845993,-3.8114311129682656,17.653345804802193,-29.098805613716298
2000-09-28,-17.423040524941857,-6.425583429534148,19.336903745079393,-27.732181657581098
2000-09-29,-17.148221250977052,-6.933490764834159,19.854778591133947,-28.557064190616757
2000-09-30,-17.28156738671632,-6.847620499114132,19.249321285222937,-28.596974712151475
2000-10-01,-17.490588699450846,-7.848521019433892,18.41834259196527,-28.837423766153567
2000-10-02,-18.307045229057945,-6.797755970105323,17.28327694646225,-30.88056260032429
2000-10-03,-19.47063030770855,-6.60602432882402,15.934125814371278,-29.38208832573146
2000-10-04,-20.66377849826335,-6.440126891650964,15.303030648898863,-28.339349978450805
2000-10-05,-22.03288694592748,-6.246860899717184,16.63616716568234,-29.37213670848888
2000-10-06,-21.047039258110086,-8.32411837834001,17.48970667603352,-30.760238864385695
2000-10-07,-19.395779125928307,-8.392472027560844,17.815310317808493,-30.025342964805407
2000-10-08,-21.068433955149164,-10.135122154033049,18.303843777624554,-29.842175374571184
2000-10-09,-21.030102754539026,-10.160881575211404,19.32479562197924,-30.311116075307545
2000-10-10,-20.27016529007842,-10.323965186967502,20.063585167625515,-28.720052702771866
2000-10-11,-19.629690477425754,-11.02929578218067,20.423964342788597,-27.166294998507198
2000-10-12,-18.37447687898232,-11.580197361432813,21.875828139859834,-26.354290232477307
2000-10-13,-18.555451609873657,-10.507676381123737,22.690805674135795,-26.390469454966166
2000-10-14,-18.60310069596706,-9.296185826958194,21.458657881063584,-26.265060909085175
2000-10-15,-20.144934634940455,-8.93911802611213,20.391956927011783,-24.320672654368874
2000-10-16,-20.537387001089574,-8.348405651699245,20.16498593794873,-24.724478596065364
2000-10-17,-20.778151087084588,-6.899679221980074,19.87917196296165,-24.168672536327406
2000-10-18,-21.723485113002358,-6.571513940293407,19.648118534662334,-25.53277327032877
2000-10-19,-21.306556720344002,-5.786309090430916,18.4782859538361,-24.409837075321022
2000-10-20,-22.242028545293664,-6.406343015594657,18.05676345325071,-26.372447868939425
2000-10-21,-24.591292347896243,-6.140623510735715,17.293147954902953,-26.071890924194918
2000-10-22,-22.985382483220036,-5.53207255138804,16.31057321054189,-26.67869805130786
2000-10-23,-23.343516561421936,-5.989394967471911,16.677316938806182,-28.20295573985858
2000-10-24,-24.181651601282105,-7.125110367538009,15.140239649447295,-27.096671662778032
2000-10-25,-24.15061771864397,-8.0710083864393,17.689890374046026,-26.85707725569427
2000-10-26,-25.268701656222404,-7.035370998724629,16.71171678366544,-27.107417332220084
2000-10-27,-24.69171020127195,-6.668862727072967,15.614616283016304,-27.830980065999213
2000-10-28,-25.297348913223697,-7.925291799593383,15.618860804395196,-27.572012723136666
2000-10-29,-26.417920895652586,-7.7601550731933155,15.048887998374914,-29.20195590816622
2000-10-30,-24.333679612913535,-7.664308450691928,14.161984825767792,-29.370561200045508
2000-10-31,-23.5072468446633,-7.123355671648111,15.623645782784086,-28.083939247960796
2000-11-01,-23.755982770442213,-7.3477201673668215,16.631982253258432,-29.18744045370268
2000-11-02,-23.763810799265134,-7.29620003263891,17.487302838244123,-30.9563913029884
2000-11-03,-25.34908026748448,-7.92887028352067,17.090003567441293,-31.233770300321684
2000-11-04,-27.673351793328635,-7.887081436405954,17.434211578672457,-30.419499790328313
2000-11-05,-28.44031591734009,-7.771693586250988,16.85721973040934,-29.38674275198837
2000-11-06,-27.53909341141861,-6.929556745624693,14.741496551519205,-27.772792818285417
2000-11-07,-27.05241395059792,-7.567712918877904,15.453359058809415,-27.342381743577153
2000-11-08,-28.018020187695537,-7.953001689820843,16.51422544758693,-27.61526562547195
2000-11-09,-27.839960446066847,-7.273803849426787,15.91006306786838,-29.62560506272739
2000-11-10,-26.431969610534427,-6.80646388552219,15.59945540987877,-28.70341247430928
2000-11-11,-25.914273702995082,-7.407063096913251,14.547294926085739,-28.953020281905925
2000-11-12,-23.925218538328444,-9.135616435293588,15.163190543799379,-27.274464866012547
2000-11-13,-23.411494032334303,-8.970364815536472,13.68246778674807,-26.76823037406459
2000-11-14,-22.740272989902834,-7.8322797274417075,14.486111565777946,-25.321798648622664
2000-11-15,-20.797036608419496,-8.285435095855684,16.218519721149367,-26.026354933003653
2000-11-16,-21.35199196343686,-7.849482138166416,16.786396453514765,-25.716005509981
2000-11-17,-22.422842427784172,-7.849442595888374,15.450708002635823,-25.12847149948462
2000-11-18,-21.614474936834657,-8.361545173145677,15.247077754547828,-24.66071957763648
2000-11-19,-21.876657608016362,-9.559119317928415,15.852336746698752,-23.662784032614727
2000-11-20,-22.44579686185987,-9.316418154904113,18.070191440836656,-21.513144702105006
2000-11-21,-23.44169166562343,-9.303144612115904,17.55948243874796,-21.555613795156496
2000-11-22,-22.831535551111646,-11.062510424204417,16.443569040356653,-20.387839539225723
2000-11-23,-22.220223992976685,-12.684844103553607,17.547774052237518,-20.753087057852152
2000-11-24,-22.43993595247782,-12.356337942285714,17.811667046883198,-21.594804832824227
2000-11-25,-22.98153893877591,-11.53099951838155,17.37418976086563,-21.749332394301028
2000-11-26,-21.17026297968484,-10.388501912481722,17.956561521998058,-19.681543474521277
